NAME,TYPE,POWER,CATEGORY
だいばくはつ,ノーマル,250,物理
じばく,ノーマル,200,物理
Vジェネレート,ほのお,180,物理
プリズムレーザー,エスパー,160,特殊
ムゲンダイビーム,ドラゴン,160,特殊
がんせきほう,いわ,150,物理
きあいパンチ,かくとう,150,物理
ギガインパクト,ノーマル,150,物理
しおふき,みず,150,特殊
スターアサルト,かくとう,150,物理
トラップシェル,ほのお,150,特殊
ハードプラント,くさ,150,特殊
ハイドロカノン,みず,150,特殊
はかいこうせん,ノーマル,150,特殊
ブラストバーン,ほのお,150,特殊
ふんか,ほのお,150,特殊
もろはのずつき,いわ,150,物理
コールドフレア,こおり,140,特殊
ゴッドバード,ひこう,140,物理
てっていこうせん,はがね,140,特殊
とっておき,ノーマル,140,物理
ばくおんぱ,ノーマル,140,特殊
はめつのねがい,はがね,140,特殊
フリーズボルト,こおり,140,物理
あおいほのお,ほのお,130,特殊
オーバーヒート,ほのお,130,特殊
とびひざげり,かくとう,130,物理
もえつきる,ほのお,130,特殊
らいげき,でんき,130,特殊
リーフストーム,くさ,130,特殊
りゅうせいぐん,ドラゴン,130,特殊
ロケットずつき,ノーマル,130,物理
ソーラーブレード,くさ,125,物理
あばれる,ノーマル,120,物理
インファイト,かくとう,120,物理
ウッドハンマー,くさ,120,物理
かえんボール,ほのお,120,物理
きあいだま,かくとう,120,特殊
げきりん,ドラゴン,120,物理
ゲップ,どく,120,特殊
すてみタックル,ノーマル,120,物理
ソーラービーム,くさ,120,特殊
ダストシュート,どく,120,物理
でんじほう,でんき,120,特殊
ばかぢから,かくとう,120,物理
はなびらのまい,くさ,120,特殊
パワーウィップ,くさ,120,物理
フレアドライブ,ほのお,120,物理
ブレイブバード,ひこう,120,物理
ボルテッカー,でんき,120,物理
マルチアタック,ノーマル,120,物理
みらいよち,エスパー,120,特殊
メガトンキック,ノーマル,120,物理
メガホーン,むし,120,物理
オーラぐるま,でんき,110,物理
かみなり,でんき,110,特殊
スケイルノイズ,ドラゴン,110,特殊
だいもんじ,ほのお,110,特殊
ハイドロポンプ,みず,110,特殊
ふぶき,こおり,110,特殊
ぼうふう,ひこう,110,特殊
アームハンマー,かくとう,100,物理
アイアンテール,はがね,100,物理
きょじゅうざん,はがね,100,物理
きょじゅうだん,はがね,100,物理
クラブハンマー,みず,100,物理
クロスサンダー,でんき,100,物理
クロスチョップ,かくとう,100,物理
クロスフレイム,ほのお,100,特殊
サイコブレイク,エスパー,100,特殊
じしん,じめん,100,物理
シャドーレイ,ゴースト,100,特殊
ストーンエッジ,いわ,100,物理
ダイマックスほう,ドラゴン,100,特殊
ドラゴンダイブ,ドラゴン,100,物理
ばくれつパンチ,かくとう,100,物理
フォトンゲイザー,エスパー,100,特殊
フライングプレス,かくとう,100,物理
プラズマフィスト,でんき,100,物理
メテオドライブ,はがね,100,物理
ゆめくい,エスパー,100,特殊
れんごく,ほのお,100,特殊
10まんばりき,じめん,95,物理
イカサマ,あく,95,物理
ねっぷう,ほのお,95,特殊
ヘドロウェーブ,どく,95,特殊
ムーンフォース,フェアリー,95,特殊
10まんボルト,でんき,90,特殊
アクアテール,みず,90,物理
うたかたのアリア,みず,90,特殊
エナジーボール,くさ,90,特殊
かえんほうしゃ,ほのお,90,特殊
かふんだんご,むし,90,特殊
こうげきしれい,むし,90,物理
ゴーストダイブ,ゴースト,90,物理
コメットパンチ,はがね,90,物理
サイコキネシス,エスパー,90,特殊
さわぐ,ノーマル,90,特殊
シャドースチール,ゴースト,90,物理
じゃれつく,フェアリー,90,物理
せいなるつるぎ,かくとう,90,物理
そらをとぶ,ひこう,90,物理
だいちのちから,じめん,90,特殊
だくりゅう,みず,90,特殊
であいがしら,むし,90,物理
とっしん,ノーマル,90,物理
なみのり,みず,90,特殊
ハイパーボイス,ノーマル,90,特殊
はなふぶき,くさ,90,物理
ヘドロばくだん,どく,90,特殊
むしのさざめき,むし,90,特殊
リーフブレード,くさ,90,物理
れいとうビーム,こおり,90,特殊
ワイルドボルト,でんき,90,物理
ワンダースチーム,フェアリー,90,特殊
DDラリアット,あく,85,物理
アクアブレイク,みず,85,物理
エラがみ,みず,85,物理
サイコファング,エスパー,85,物理
しんぴのつるぎ,かくとう,85,特殊
つららおとし,こおり,85,物理
でんげきくちばし,でんき,85,物理
とびはねる,ひこう,85,物理
ナイトバースト,あく,85,特殊
のしかかり,ノーマル,85,物理
ブレイズキック,ほのお,85,物理
りゅうのはどう,ドラゴン,85,特殊
Gのちから,くさ,80,物理
アイアンヘッド,はがね,80,物理
あくのはどう,あく,80,特殊
あなのほる,じめん,80,物理
アンカーショット,はがね,80,物理
オーバードライブ,でんき,80,特殊
かいりき,ノーマル,80,物理
かげぬい,ゴースト,80,物理
かみくだく,あく,80,物理
きゅうけつ,むし,80,物理
くさのちかい,くさ,80,特殊
くらいつく,あく,80,物理
サイコショック,エスパー,80,特殊
じごくぐるま,かくとう,80,物理
じごくづき,あく,80,物理
シザークロス,むし,80,物理
しねんのずつき,エスパー,80,物理
シャドーボール,ゴースト,80,特殊
しんそく,ノーマル,80,物理
じんつうりき,エスパー,80,特殊
ダイビング,みず,80,物理
たきのぼり,みず,80,物理
たたきつける,ノーマル,80,物理
タネばくだん,くさ,80,物理
どくづき,どく,80,物理
どげざつき,あく,80,物理
とびかかる,むし,80,物理
トライアタック,ノーマル,80,特殊
ドラゴンクロー,ドラゴン,80,物理
ドラムアタック,くさ,80,物理
ドリルくちばし,ひこう,80,物理
ドリルライナー,じめん,80,物理
